This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902106
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:58.888197: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:58.899602: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005878.914391   37179 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005878.918734   37179 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:58.934017: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 30
  batch_size: 256
  n_epochs: 10

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns30_bs256_ep10_ia0_el4_ftno_shot_20250326-171746
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 30`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 30
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=30 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    completion_counter | 0        |
|    current_idx        | 23       |
|    n_steps            | 30       |
| rollout/              |          |
|    ep_len_mean        | 1.23     |
|    ep_rew_mean        | -0.056   |
|    success_rate       | 0.955    |
| time/                 |          |
|    fps                | 0        |
|    iterations         | 1        |
|    time_elapsed       | 34       |
|    total_timesteps    | 30       |
------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 40            |
|    n_steps              | 60            |
| rollout/                |               |
|    ep_len_mean          | 1.49          |
|    ep_rew_mean          | -0.0405       |
|    success_rate         | 0.897         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 2             |
|    time_elapsed         | 70            |
|    total_timesteps      | 60            |
| train/                  |               |
|    approx_kl            | 0.00014984608 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.95         |
|    explained_variance   | -0.101        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0118        |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00462      |
|    value_loss           | 0.0886        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 54            |
|    n_steps              | 90            |
| rollout/                |               |
|    ep_len_mean          | 1.7           |
|    ep_rew_mean          | -0.135        |
|    success_rate         | 0.811         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 3             |
|    time_elapsed         | 103           |
|    total_timesteps      | 90            |
| train/                  |               |
|    approx_kl            | 7.2449446e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.95         |
|    explained_variance   | -2.19         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0168        |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00261      |
|    value_loss           | 0.0766        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 76            |
|    n_steps              | 120           |
| rollout/                |               |
|    ep_len_mean          | 1.59          |
|    ep_rew_mean          | -0.112        |
|    success_rate         | 0.853         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 4             |
|    time_elapsed         | 135           |
|    total_timesteps      | 120           |
| train/                  |               |
|    approx_kl            | 3.3764045e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.95         |
|    explained_variance   | -0.22         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.109         |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000151     |
|    value_loss           | 0.328         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 97           |
|    n_steps              | 150          |
| rollout/                |              |
|    ep_len_mean          | 1.56         |
|    ep_rew_mean          | -0.112       |
|    success_rate         | 0.865        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 5            |
|    time_elapsed         | 172          |
|    total_timesteps      | 150          |
| train/                  |              |
|    approx_kl            | 5.914966e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.371        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0523       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00219     |
|    value_loss           | 0.184        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 118           |
|    n_steps              | 180           |
| rollout/                |               |
|    ep_len_mean          | 1.58          |
|    ep_rew_mean          | -0.118        |
|    success_rate         | 0.85          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 6             |
|    time_elapsed         | 205           |
|    total_timesteps      | 180           |
| train/                  |               |
|    approx_kl            | 0.00015571117 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.95         |
|    explained_variance   | -0.0639       |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0528        |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.00405      |
|    value_loss           | 0.157         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 142           |
|    n_steps              | 210           |
| rollout/                |               |
|    ep_len_mean          | 1.47          |
|    ep_rew_mean          | -0.106        |
|    success_rate         | 0.89          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 7             |
|    time_elapsed         | 242           |
|    total_timesteps      | 210           |
| train/                  |               |
|    approx_kl            | 0.00013481379 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.94         |
|    explained_variance   | -0.149        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0616        |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.00253      |
