This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902110
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:58.029093: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:58.040449: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005878.054616   37166 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005878.058908   37166 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:58.073687: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 60
  batch_size: 256
  n_epochs: 10

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: zero_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns60_bs256_ep10_ia0_el4_ftzero_shot_20250326-171745
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    completion_counter | 0        |
|    current_idx        | 40       |
|    n_steps            | 60       |
| rollout/              |          |
|    ep_len_mean        | 1.54     |
|    ep_rew_mean        | -0.142   |
|    success_rate       | 0.846    |
| time/                 |          |
|    fps                | 0        |
|    iterations         | 1        |
|    time_elapsed       | 70       |
|    total_timesteps    | 60       |
------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 76            |
|    n_steps              | 120           |
| rollout/                |               |
|    ep_len_mean          | 1.56          |
|    ep_rew_mean          | -0.147        |
|    success_rate         | 0.853         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 2             |
|    time_elapsed         | 141           |
|    total_timesteps      | 120           |
| train/                  |               |
|    approx_kl            | 0.00019515952 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.95         |
|    explained_variance   | -0.123        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.391         |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00393      |
|    value_loss           | 1.75          |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 117           |
|    n_steps              | 180           |
| rollout/                |               |
|    ep_len_mean          | 1.54          |
|    ep_rew_mean          | -0.166        |
|    success_rate         | 0.85          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 3             |
|    time_elapsed         | 208           |
|    total_timesteps      | 180           |
| train/                  |               |
|    approx_kl            | 0.00013567606 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.95         |
|    explained_variance   | -0.00575      |
|    learning_rate        | 0.0001        |
|    loss                 | 0.094         |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00162      |
|    value_loss           | 0.445         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 165           |
|    n_steps              | 240           |
| rollout/                |               |
|    ep_len_mean          | 1.4           |
|    ep_rew_mean          | -0.125        |
|    success_rate         | 0.89          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 4             |
|    time_elapsed         | 276           |
|    total_timesteps      | 240           |
| train/                  |               |
|    approx_kl            | 0.00013282994 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.95         |
|    explained_variance   | -0.646        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.136         |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00246      |
|    value_loss           | 0.343         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 205           |
|    n_steps              | 300           |
| rollout/                |               |
|    ep_len_mean          | 1.38          |
|    ep_rew_mean          | -0.112        |
|    success_rate         | 0.9           |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 5             |
|    time_elapsed         | 340           |
|    total_timesteps      | 300           |
| train/                  |               |
|    approx_kl            | 0.00017134249 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.94         |
|    explained_variance   | -0.578        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0777        |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.00334      |
|    value_loss           | 0.224         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 240           |
|    n_steps              | 360           |
| rollout/                |               |
|    ep_len_mean          | 1.52          |
|    ep_rew_mean          | -0.124        |
|    success_rate         | 0.86          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 6             |
|    time_elapsed         | 410           |
|    total_timesteps      | 360           |
| train/                  |               |
|    approx_kl            | 0.00022846957 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.94         |
|    explained_variance   | -1            |
|    learning_rate        | 0.0001        |
|    loss                 | 0.137         |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.00273      |
|    value_loss           | 0.372         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 279           |
|    n_steps              | 420           |
| rollout/                |               |
|    ep_len_mean          | 1.56          |
|    ep_rew_mean          | -0.105        |
|    success_rate         | 0.86          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 7             |
|    time_elapsed         | 477           |
|    total_timesteps      | 420           |
| train/                  |               |
|    approx_kl            | 0.00020937025 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.94         |
|    explained_variance   | -0.347        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0689        |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.00228      |
|    value_loss           | 0.197         |
-------------------------------------------
